Feature, Required Features
com.oracle.svm.core.jdk.buildtimeinit.FileSystemProviderBuildTimeInitFeature, []
com.oracle.svm.core.jfr.sampler.JfrNoExecutionSamplerFeature, [com.oracle.svm.core.jfr.JfrFeature]
com.oracle.svm.core.jfr.sampler.JfrRecurringCallbackExecutionSamplerFeature, [com.oracle.svm.core.jfr.JfrFeature]
com.oracle.svm.core.jvmstat.PerfDataFeature, []
com.oracle.svm.core.layeredimagesingleton.NonLayeredImageSingletonFeature, []
com.oracle.svm.core.locks.VMLockFeature, []
com.oracle.svm.core.memory.UnmanagedMemorySupportFeature, []
com.oracle.svm.core.meta.SubstrateObjectConstantEqualityFeature, []
com.oracle.svm.core.metadata.MetadataTracerFeature, []
com.oracle.svm.core.metaspace.MetaspaceFeature, []
com.oracle.svm.core.os.BufferedFileOperationFeature, []
com.oracle.svm.core.os.ImageHeapProviderFeature, []
com.oracle.svm.core.stack.JavaFrameAnchorsFeature, []
com.oracle.svm.core.thread.ContinuationsFeature, [com.oracle.svm.core.SubstrateControlFlowIntegrityFeature]
com.oracle.svm.core.thread.ThreadLookupFeature, []
com.oracle.svm.core.util.CounterFeature, []
com.oracle.svm.enterprise.core.CopiedPrimitiveArrayViewFeature, []
com.oracle.svm.enterprise.core.EnterpriseCommittedMemoryProviderFeature, []
com.oracle.svm.enterprise.core.auximage.UnsupportedAuxiliaryImageFeature, []
com.oracle.svm.enterprise.core.graal.snippets.EnterpriseTypeCheckFeature, []
com.oracle.svm.enterprise.core.heap.EnterpriseHeapFeature, []
com.oracle.svm.enterprise.core.heap.EnterpriseReferenceAccessFeature, []
com.oracle.svm.enterprise.core.stringformat.StringFormatFeature, []
com.oracle.svm.enterprise.hosted.EnterpriseGraalFeature, []
com.oracle.svm.enterprise.hosted.EnterpriseProgressReporterFeature, []
com.oracle.svm.enterprise.hosted.EnterpriseResourcesFeature, []
com.oracle.svm.enterprise.hosted.EnterpriseVMFeature, []
com.oracle.svm.enterprise.hosted.buildreport.BuildReportFeature, []
com.oracle.svm.enterprise.hosted.code.layout.EnterpriseCodeLayoutOptimizationFeature, []
com.oracle.svm.enterprise.hosted.foreign.ForeignFunctionsEnterpriseFeature, []
com.oracle.svm.enterprise.hosted.ml.features.provider.ProfileInferenceFeature, []
com.oracle.svm.enterprise.hosted.obfuscation.EnterpriseModuleLayerFeature, []
com.oracle.svm.enterprise.hosted.obfuscation.ObfuscationFeature, []
com.oracle.svm.enterprise.hosted.phases.ClassInitializationEliminationFeature, []
com.oracle.svm.enterprise.hosted.profiling.features.jfr.JfrEnterpriseFeature, []
com.oracle.svm.enterprise.hosted.sbom.SBOMFeature, []
com.oracle.svm.enterprise.hosted.webimage.EnterpriseWebImageFeature, []
com.oracle.svm.enterprise.hosted.webimage.wasmgc.EnterpriseWebImageWasmGCFeature, []
com.oracle.svm.graal.RuntimeCPUFeatureRegionFeature, []
com.oracle.svm.graal.isolated.DisableSnippetCountersFeature, []
com.oracle.svm.graal.isolated.IsolateAwareObjectConstantEqualityFeature, []
com.oracle.svm.guest.features.jdk.hosted.JavaNetHttpFeature, []
com.oracle.svm.hosted.AnalyzeJavaHomeAccessFeature, []
com.oracle.svm.hosted.ClassLoaderFeature, []
com.oracle.svm.hosted.ClassNewInstanceFeature, []
com.oracle.svm.hosted.ClassPredefinitionFeature, [com.oracle.svm.hosted.reflect.ReflectionFeature]
com.oracle.svm.hosted.ClassValueFeature, []
com.oracle.svm.hosted.DumpIsolateCreationOnlyOptionsFeature, []
com.oracle.svm.hosted.DynamicHubSupportFeature, []
com.oracle.svm.hosted.HKDFSupportFeature, []
com.oracle.svm.hosted.HostedStaticFieldSupportFeature, []
com.oracle.svm.hosted.Log4ShellFeature, []
com.oracle.svm.hosted.LoggingFeature, []
com.oracle.svm.hosted.ProtectionDomainFeature, []
com.oracle.svm.hosted.ReportUsedMetadataFilesFeature, []
com.oracle.svm.hosted.SecurityServicesFeature, []
com.oracle.svm.hosted.ServiceLoaderFeature, []
com.oracle.svm.hosted.SubstitutionReportFeature, []
com.oracle.svm.hosted.SubstrateDiagnosticFeature, []
com.oracle.svm.hosted.SystemInOutErrFeature, []
com.oracle.svm.hosted.ValidateGCOptionFeature, []
com.oracle.svm.hosted.ameta.HostedDynamicHubFeature, []
com.oracle.svm.hosted.annotation.AnnotationFeature, []
com.oracle.svm.hosted.bootstrap.BootstrapMethodConfiguration, []
com.oracle.svm.hosted.c.CGlobalDataFeature, []
com.oracle.svm.hosted.c.CIsolateDataFeature, []
com.oracle.svm.hosted.c.function.CEntryPointSupport, []
com.oracle.svm.hosted.classinitialization.ClassInitializationFeature, []
com.oracle.svm.hosted.classloading.ClassRegistryFeature, [com.oracle.svm.hosted.classloading.SymbolsFeature]
com.oracle.svm.hosted.classloading.SymbolsFeature, []
com.oracle.svm.hosted.code.CEntryPointCallStubFeature, []
com.oracle.svm.hosted.code.CEntryPointLiteralFeature, []
com.oracle.svm.hosted.code.CFunctionPointerCallStubSupportFeature, []
com.oracle.svm.hosted.code.RestrictHeapAccessCalleesFeature, []
com.oracle.svm.hosted.fieldfolding.StaticFinalFieldFoldingFeature, []
com.oracle.svm.hosted.foreign.ForeignFunctionsFeature, []
com.oracle.svm.hosted.heap.HeapDumpFeature, []
com.oracle.svm.hosted.heap.ImageHeapCollectionFeature, []
com.oracle.svm.hosted.heap.ImageHeapObjectSortFeature, []
com.oracle.svm.hosted.heap.ObservableHeapMapFeature, []
com.oracle.svm.hosted.image.DisallowedImageHeapObjectFeature, []
com.oracle.svm.hosted.image.ImageHeapFillerObjectsFeature, []
com.oracle.svm.hosted.image.MethodPointerInvalidHandlerFeature, []
com.oracle.svm.hosted.image.MethodPointerRelocationProviderFeature, []
com.oracle.svm.hosted.image.sources.SourceCacheFeature, []
com.oracle.svm.hosted.jdk.AtomicFieldUpdaterFeature, []
com.oracle.svm.hosted.jdk.ForkJoinPoolFeature, []
com.oracle.svm.hosted.jdk.JDKInitializationFeature, []
com.oracle.svm.hosted.jdk.JDKRegistrations, []
com.oracle.svm.hosted.jdk.JNIRegistrationManagementExt, []
com.oracle.svm.hosted.jdk.VarHandleFeature, []
com.oracle.svm.hosted.jdk.localization.CharsetSubstitutionsFeature, []
com.oracle.svm.hosted.jdk.localization.LocalizationFeature, []
com.oracle.svm.hosted.jdk.management.ManagementFeature, []
com.oracle.svm.hosted.lambda.StableLambdaProxyNameFeature, []
com.oracle.svm.hosted.meta.DynamicHubOffsetsFeature, []
com.oracle.svm.hosted.meta.HostedMethodNameFactory, []
com.oracle.svm.hosted.meta.MaterializedConstantFields, []
com.oracle.svm.hosted.methodhandles.MethodHandleFeature, []
com.oracle.svm.hosted.methodhandles.StableInjectedInvokerNameFeature, []
com.oracle.svm.hosted.option.BuildTimeOptionValidationFeature, []
com.oracle.svm.hosted.option.RuntimeOptionFeature, []
com.oracle.svm.hosted.phases.CInterfaceEnumToolFeature, []
com.oracle.svm.hosted.phases.EnumSwitchFeature, []
com.oracle.svm.hosted.phases.ReduceImplicitExceptionStackTraceInformationFeature, []
com.oracle.svm.hosted.reflect.ReflectionFeature, [com.oracle.svm.hosted.classloading.ClassRegistryFeature com.oracle.svm.hosted.reflect.proxy.DynamicProxyFeature]
com.oracle.svm.hosted.reflect.proxy.DynamicProxyFeature, []
com.oracle.svm.hosted.reflect.proxy.StableProxyNameFeature, []
com.oracle.svm.hosted.reflect.serialize.SerializationFeature, [com.oracle.svm.hosted.reflect.ReflectionFeature com.oracle.svm.hosted.reflect.proxy.DynamicProxyFeature]
com.oracle.svm.hosted.snippets.ImplicitExceptionsFeature, []
com.oracle.svm.hosted.substitute.SubstitutionReflectivityFilter, []
com.oracle.svm.hosted.thread.ContinuationsHostedFeature, [com.oracle.svm.core.thread.ContinuationsFeature]
com.oracle.svm.hosted.thread.HostedJavaThreadsFeature, []
com.oracle.svm.hosted.webimage.WebImageFeature, []
com.oracle.svm.hosted.webimage.WebImageKnownOffsetsFeature, []
com.oracle.svm.hosted.webimage.codegen.JSBodyTypeFlowFeature, []
com.oracle.svm.hosted.webimage.codegen.WebImageImplicitExceptionsFeature, []
com.oracle.svm.hosted.webimage.logging.visualization.VisualizationFeature, []
com.oracle.svm.hosted.webimage.wasm.jni.WasmJNICallWrapperFeature, []
com.oracle.svm.hosted.webimage.wasmgc.WasmGCFunctionTemplateFeature, []
com.oracle.svm.hosted.webimage.wasmgc.WasmGCHeapFeature, []
com.oracle.svm.hosted.webimage.wasmgc.WasmGCUnsafeFeature, []
com.oracle.svm.hosted.webimage.wasmgc.WebImageWasmGCFeature, [com.oracle.svm.hosted.webimage.WebImageFeature]
com.oracle.svm.hosted.webimage.wasmgc.debug.WasmGCDebugFeature, []
com.oracle.svm.hosted.webimage.wasmgc.snippets.WasmGCSnippetsFeature, []
com.oracle.svm.hosted.xml.JavaxXmlClassAndResourcesLoaderFeature, []
com.oracle.svm.thirdparty.gson.GsonFeature, []
com.oracle.svm.webimage.posix.ImagePropertiesFeature, []
com.oracle.svm.webimage.substitute.JSFrameAccessFeature, []
com.oracle.svm.webimage.threads.WebImageMonitorFeature, []
