location, category (type/method/field), original, annotated
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getComponentType,com.oracle.svm.core.hub.DynamicHub#getComponentType
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getConstantPool,com.oracle.svm.core.hub.DynamicHub#getConstantPool
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getConstructor0,com.oracle.svm.core.hub.DynamicHub#getConstructor0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getConstructors,com.oracle.svm.core.hub.DynamicHub#getConstructors
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getDeclaredClasses,com.oracle.svm.core.hub.DynamicHub#getDeclaredClasses
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getDeclaredClasses0,com.oracle.svm.core.hub.DynamicHub#getDeclaredClasses0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getDeclaredConstructors,com.oracle.svm.core.hub.DynamicHub#getDeclaredConstructors
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getDeclaredConstructors0,com.oracle.svm.core.hub.DynamicHub#getDeclaredConstructors0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getDeclaredField,com.oracle.svm.core.hub.DynamicHub#getDeclaredField
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getDeclaredFields,com.oracle.svm.core.hub.DynamicHub#getDeclaredFields
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getDeclaredFields0,com.oracle.svm.core.hub.DynamicHub#getDeclaredFields0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getDeclaredMethod,com.oracle.svm.core.hub.DynamicHub#getDeclaredMethod
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getDeclaredMethods,com.oracle.svm.core.hub.DynamicHub#getDeclaredMethods
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getDeclaredMethods0,com.oracle.svm.core.hub.DynamicHub#getDeclaredMethods0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getDeclaredPublicMethods,com.oracle.svm.core.hub.DynamicHub#getDeclaredPublicMethods
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getDeclaringClass0,com.oracle.svm.core.hub.DynamicHub#getDeclaringClass0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getEnclosingMethod0,com.oracle.svm.core.hub.DynamicHub#getEnclosingMethod0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getEnumConstantsShared,com.oracle.svm.core.hub.DynamicHub#getEnumConstantsShared
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getField,com.oracle.svm.core.hub.DynamicHub#getField
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getFields,com.oracle.svm.core.hub.DynamicHub#getFields
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getGenericInfo,com.oracle.svm.core.hub.DynamicHub#getGenericInfo
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getGenericSignature0,com.oracle.svm.core.hub.DynamicHub#getGenericSignature0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getInterfaces0,com.oracle.svm.core.hub.DynamicHub#getInterfaces0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getMethod,com.oracle.svm.core.hub.DynamicHub#getMethod
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getMethods,com.oracle.svm.core.hub.DynamicHub#getMethods
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getModifiers,com.oracle.svm.core.hub.DynamicHub#getModifiers
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getModule,com.oracle.svm.core.hub.DynamicHub#getModule
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getName,com.oracle.svm.core.hub.DynamicHub#getName
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getNestHost,com.oracle.svm.core.hub.DynamicHub#getNestHost
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getNestMembers0,com.oracle.svm.core.hub.DynamicHub#getNestMembers0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getPackageName,com.oracle.svm.core.hub.DynamicHub#getPackageName
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getPermittedSubclasses0,com.oracle.svm.core.hub.DynamicHub#getPermittedSubclasses0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getProtectionDomain,com.oracle.svm.core.hub.DynamicHub#getProtectionDomain
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getRawAnnotations,com.oracle.svm.core.hub.DynamicHub#getRawAnnotations
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getRawTypeAnnotations,com.oracle.svm.core.hub.DynamicHub#getRawTypeAnnotations
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getRecordComponents0,com.oracle.svm.core.hub.DynamicHub#getRecordComponents0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getReflectionFactory,com.oracle.svm.core.hub.DynamicHub#getReflectionFactory
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getResourceAsStream,com.oracle.svm.core.hub.DynamicHub#getResourceAsStream
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getSigners,com.oracle.svm.core.hub.DynamicHub#getSigners
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getSimpleBinaryName0,com.oracle.svm.core.hub.DynamicHub#getSimpleBinaryName0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getSuperclass,com.oracle.svm.core.hub.DynamicHub#getSuperclass
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#isAnnotation,com.oracle.svm.core.hub.DynamicHub#isAnnotation
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#isAnnotationPresent,com.oracle.svm.core.hub.DynamicHub#isAnnotationPresent
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#isArray,com.oracle.svm.core.hub.DynamicHub#isArray
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#isAssignableFrom,com.oracle.svm.core.hub.DynamicHub#isAssignableFrom
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#isEnum,com.oracle.svm.core.hub.DynamicHub#isEnum
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#isHidden,com.oracle.svm.core.hub.DynamicHub#isHidden
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#isInstance,com.oracle.svm.core.hub.DynamicHub#isInstance
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#isInterface,com.oracle.svm.core.hub.DynamicHub#isInterface
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#isNestmateOf,com.oracle.svm.core.hub.DynamicHub#isNestmateOf
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#isPrimitive,com.oracle.svm.core.hub.DynamicHub#isPrimitive
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#isRecord,com.oracle.svm.core.hub.DynamicHub#isRecord
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#isSealed,com.oracle.svm.core.hub.DynamicHub#isSealed
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#methodToString,com.oracle.svm.core.hub.DynamicHub#methodToString
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#setSigners,com.oracle.svm.core.hub.DynamicHub#setSigners
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#toString,com.oracle.svm.core.hub.DynamicHub#toString
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class$Atomic#casAnnotationData,com.oracle.svm.core.hub.Target_java_lang_Class_Atomic#casAnnotationData
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class$Atomic#casAnnotationType,com.oracle.svm.core.hub.Target_java_lang_Class_Atomic#casAnnotationType
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class$Atomic#casReflectionData,com.oracle.svm.core.hub.Target_java_lang_Class_Atomic#casReflectionData
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#clearAssertionStatus,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#clearAssertionStatus
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#createOrGetClassLoaderValueMap,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#createOrGetClassLoaderValueMap
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#defineClass,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#defineClass
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#defineClass0,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#defineClass0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#findBootstrapClass,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#findBootstrapClass
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#findLoadedClass0,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#findLoadedClass0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#getResources,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#getResources
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#getSystemClassLoader,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#getSystemClassLoader
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#loadClass,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#loadClass
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#loadLibrary,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#loadLibrary
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#setClassAssertionStatus,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#setClassAssertionStatus
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#setDefaultAssertionStatus,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#setDefaultAssertionStatus
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.ClassLoader#setPackageAssertionStatus,com.oracle.svm.core.jdk.Target_java_lang_ClassLoader#setPackageAssertionStatus
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.ClassValue#get,com.oracle.svm.core.jdk.Target_java_lang_ClassValue#get
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.ClassValue#remove,com.oracle.svm.core.jdk.Target_java_lang_ClassValue#remove
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Enum#valueOf,com.oracle.svm.core.jdk.Target_java_lang_Enum#valueOf
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Math#cos,com.oracle.svm.core.jdk.Target_java_lang_Math#cos
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Math#exp,com.oracle.svm.core.jdk.Target_java_lang_Math#exp
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Math#log,com.oracle.svm.core.jdk.Target_java_lang_Math#log
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Math#log10,com.oracle.svm.core.jdk.Target_java_lang_Math#log10
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Math#pow,com.oracle.svm.core.jdk.Target_java_lang_Math#pow
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Math#sin,com.oracle.svm.core.jdk.Target_java_lang_Math#sin
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Math#tan,com.oracle.svm.core.jdk.Target_java_lang_Math#tan
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Module#addExports0,com.oracle.svm.core.jdk.Target_java_lang_Module#addExports0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Module#addExportsToAll0,com.oracle.svm.core.jdk.Target_java_lang_Module#addExportsToAll0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Module#addExportsToAllUnnamed0,com.oracle.svm.core.jdk.Target_java_lang_Module#addExportsToAllUnnamed0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Module#addReads0,com.oracle.svm.core.jdk.Target_java_lang_Module#addReads0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Module#allows,com.oracle.svm.core.jdk.Target_java_lang_Module#allows
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Module#defineModule0,com.oracle.svm.core.jdk.Target_java_lang_Module#defineModule0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.ModuleLayer#boot,com.oracle.svm.core.jdk.Target_java_lang_ModuleLayer#boot
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.NullPointerException#getExtendedNPEMessage,com.oracle.svm.core.jdk.Target_java_lang_NullPointerException#getExtendedNPEMessage
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Object#getClass,com.oracle.svm.core.jdk.Target_java_lang_Object#getClassSubst
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Object#hashCode,com.oracle.svm.core.jdk.Target_java_lang_Object#hashCodeSubst
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Object#notify,com.oracle.svm.core.jdk.Target_java_lang_Object#notifySubst
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Object#notifyAll,com.oracle.svm.core.jdk.Target_java_lang_Object#notifyAllSubst
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Object#wait,com.oracle.svm.core.jdk.Target_java_lang_Object#waitSubst
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Runtime#runFinalization,com.oracle.svm.core.jdk.Target_java_lang_Runtime#runFinalization
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Shutdown#beforeHalt,com.oracle.svm.core.jdk.Target_java_lang_Shutdown#beforeHalt
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Shutdown#exit,com.oracle.svm.core.jdk.Target_java_lang_Shutdown#exit
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Shutdown#logRuntimeExit,com.oracle.svm.core.jdk.Target_java_lang_Shutdown#logRuntimeExit
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.String#intern,com.oracle.svm.core.jdk.Target_java_lang_String#intern
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.System#clearProperty,com.oracle.svm.core.jdk.Target_java_lang_System#clearProperty
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.System#getProperties,com.oracle.svm.core.jdk.Target_java_lang_System#getProperties
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.System#getProperty,com.oracle.svm.core.jdk.Target_java_lang_System#getProperty
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.System#identityHashCode,com.oracle.svm.core.jdk.Target_java_lang_System#identityHashCode
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.System#registerNatives,com.oracle.svm.core.jdk.Target_java_lang_System#registerNatives
