Class or Package Name, Initialization Kind, Reasons
com.oracle.svm.core.foreign.RuntimeSystemLookup, RUN_TIME, from feature com.oracle.svm.hosted.foreign.ForeignFunctionsFeature.beforeAnalysis with 'RuntimeSystemLookup.class'
com.oracle.svm.core.foreign.Target_java_lang_foreign_SymbolLookup, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.foreign.Target_java_nio_MappedMemoryUtils, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.foreign.Target_jdk_internal_foreign_MemorySessionImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.foreign.Target_jdk_internal_foreign_SystemLookup, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.foreign.Target_jdk_internal_foreign_SystemLookup_WindowsFallbackSymbols, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.foreign.Target_jdk_internal_foreign_Utils_BaseAndScale, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.foreign.Target_jdk_internal_foreign_abi_AbstractLinker, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.foreign.Target_jdk_internal_foreign_abi_NativeEntryPoint, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.foreign.Target_jdk_internal_foreign_abi_SharedUtils, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.foreign.Target_jdk_internal_foreign_abi_SoftReferenceCache, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.foreign.Target_jdk_internal_foreign_abi_UpcallLinker, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.foreign.Target_jdk_internal_foreign_abi_UpcallLinker_CallRegs, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.foreign.Target_jdk_internal_foreign_abi_UpcallStubs, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.foreign.Target_jdk_internal_foreign_abi_aarch64_linux_LinuxAArch64Linker, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.foreign.Target_jdk_internal_foreign_abi_aarch64_macos_MacOsAArch64Linker, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.foreign.Target_jdk_internal_foreign_abi_x64_sysv_SysVx64Linker, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.foreign.Target_jdk_internal_foreign_abi_x64_windows_Windowsx64Linker, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.foreign.Target_jdk_internal_misc_ScopedMemoryAccess, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.foreign.Target_jdk_internal_misc_ScopedMemoryAccess_ScopedAccessError, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.gc.shared.NativeGCHeaderFiles, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.gc.shared.NativeGCStackWalker$ContinuationStackFrameCollectorData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.gc.shared.NativeGCStructs, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.gc.shared.NativeGCStructs$CodeInfos, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.gc.shared.NativeGCStructs$CodeInfosPerThread, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.gc.shared.NativeGCStructs$CodeInfosPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.gc.shared.NativeGCStructs$StackFrame, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.gc.shared.NativeGCStructs$StackFrames, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.gc.shared.NativeGCStructs$StackFramesPerThread, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.gc.shared.NativeGCStructs$StackFramesPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.gc.shared.NativeGCVMOperationSupport$NativeGCVMOperationData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.gc.shared.NativeGCVMOperationSupport$NativeGCVMOperationWrapperData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.genscavenge.AdaptiveWeightedAverageStruct$Data, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.genscavenge.AddressRangeCommittedMemoryProvider$FreeListNode, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.genscavenge.AlignedHeapChunk$AlignedHeader, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.genscavenge.GCImpl$CollectionVMOperationData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.genscavenge.HeapChunk$Header, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.genscavenge.HeapChunk$HeaderPadding, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.genscavenge.RawSizeParameters, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.genscavenge.ThreadLocalAllocation$Descriptor, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.genscavenge.UnalignedHeapChunk$UnalignedHeader, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.genscavenge.compacting.MarkStack$Segment, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.graal.aarch64.AArch64InterpreterStubs$InterpreterDataAArch64, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.graal.amd64.AMD64InterpreterStubs$InterpreterDataAMD64, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.heap.StoredContinuationAccess$ContinuationStackFrameVisitorData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.heap.Target_java_lang_ref_Cleaner, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_Cleaner_Cleanable, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_Finalizer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_Finalizer_FinalizerThread, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_PhantomReference, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_Reference, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_ReferenceQueue, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_Reference_ReferenceHandler, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_SoftReference, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_jdk_internal_ref_Cleaner, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_jdk_internal_ref_CleanerFactory, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_jdk_internal_ref_CleanerImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_jdk_internal_ref_CleanerImpl_CleanableList, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_jdk_internal_ref_CleanerImpl_CleanableList_Node, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_jdk_internal_ref_PhantomCleanable, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.dump.HeapDumpMetadata$ClassInfo, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.heap.dump.HeapDumpMetadata$FieldInfo, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.heap.dump.HeapDumpMetadata$FieldInfoPointer, BUILD_TIME, classes annotated with RawPointerTo are always initialized at image build time
com.oracle.svm.core.heap.dump.HeapDumpMetadata$FieldName, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.heap.dump.HeapDumpMetadata$FieldNamePointer, BUILD_TIME, classes annotated with RawPointerTo are always initialized at image build time
com.oracle.svm.core.heap.dump.HeapDumpSupportImpl$HeapDumpVMOperationData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.hub.DynamicHub, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_java_lang_Class_AnnotationData, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_java_lang_Class_Atomic, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_java_lang_Class_EnclosingMethodInfo, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_java_lang_Class_ReflectionData, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_java_lang_PublicMethods_MethodList, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_jdk_internal_reflect_DirectConstructorHandleAccessor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_jdk_internal_reflect_ReflectionFactory, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.registry.Target_com_oracle_svm_core_hub_registry_SymbolsSupport, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.registry.Target_com_oracle_svm_espresso_classfile_descriptors_Symbols, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.registry.Target_com_oracle_svm_espresso_classfile_descriptors_SymbolsImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.invoke.Target_java_lang_invoke_MemberName, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.invoke.Target_java_lang_invoke_MemberName_Factory, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.CompletableFutureFieldHolder, RUN_TIME, from feature com.oracle.svm.core.jdk.CompletableFutureFeature.duringSetup with 'CompletableFutureFieldHolder.class'
com.oracle.svm.core.jdk.DelaySchedulerNanoTimeOffsetHolder, RUN_TIME, from feature com.oracle.svm.core.jdk.CompletableFutureFeature.duringSetup with 'DelaySchedulerNanoTimeOffsetHolder.class'
com.oracle.svm.core.jdk.Target_java_io_ClassCache, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_FileDescriptor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_ObjectStreamClass, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_ObjectStreamClass_Caches, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_AssertionStatusDirectives, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Byte, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Character, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_ClassLoader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_ClassLoader_ParallelLoaders, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_ClassValue, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Enum, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Integer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Integer_IntegerCache, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Math, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Module, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_ModuleLayer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Module_ReflectionData, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_NamedPackage, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_NullPointerException, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Object, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Package, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Runtime, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Short, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Shutdown, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_StackFrameInfo, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_StackStreamFactory, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_String, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_StringLatin1, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_StringUTF16, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_System, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_WeakPairMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_foreign_MemorySegment, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_DirectMethodHandle_Accessor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_DirectMethodHandle_StaticAccessor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_LazyInitializingVarHandle, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleBooleans_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleBooleans_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleBooleans_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleBytes_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleBytes_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleBytes_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleChars_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleChars_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleChars_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleDoubles_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleDoubles_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleDoubles_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleFloats_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleFloats_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleFloats_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleInts_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleInts_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleInts_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleLongs_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleLongs_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleLongs_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleReferences_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleReferences_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleReferences_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleShorts_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleShorts_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleShorts_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_module_ModuleDescriptor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_reflect_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_math_BigInteger, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_net_URL, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_net_URLClassLoader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_Bits, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_Buffer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_DirectByteBuffer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_DirectByteBufferR, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_channels_spi_SelectorProvider_Holder, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_charset_CharsetEncoder, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_security_Provider, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_security_Provider_Service, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_security_Provider_ServiceKey, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_security_SecureClassLoader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_security_SecureClassLoader_CodeSourceKey, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_time_ZoneOffset, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_time_chrono_HijrahChronology, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_time_zone_ZoneRules, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_AbstractMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_Collections, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_Collections_SynchronizedMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_Collections_UnmodifiableMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_Currency, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_EnumMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_HashMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_Hashtable, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_IdentityHashMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_ImmutableCollections, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_Optional, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_ServiceLoader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_SplittableRandom, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_TreeMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_TreeMap_EntrySet, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_TreeMap_KeySet, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_WeakHashMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_CompletableFuture, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentHashMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentHashMap_EntrySetView, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentHashMap_KeySetView, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentHashMap_ValuesView, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentSkipListMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentSkipListMap_EntrySet, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentSkipListMap_KeySet, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentSkipListMap_SubMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentSkipListMap_Values, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_DelayScheduler, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ForkJoinPool, BUILD_TIME, substitutions are always initialized
