WARNING: Using incubator modules: jdk.incubator.vector
bin/test: 2026-09-16T21:20:43.750403Z BEGIN test seon.fn-test/arity-mismatch-is-a-query-over-stored-call-sites
bin/test: 2026-09-16T21:20:43.901137Z END test seon.fn-test/arity-mismatch-is-a-query-over-stored-call-sites
bin/test: 2026-09-16T21:20:43.901287Z BEGIN test seon.fn-test/gate-set-walks-only-indexed-callers-once
bin/test: 2026-09-16T21:20:44.666727Z END test seon.fn-test/gate-set-walks-only-indexed-callers-once
bin/test: 2026-09-16T21:20:44.666821Z BEGIN test seon.fn-test/quoted-private-handler-symbol-is-indexed-as-the-runtime-symbol
bin/test: 2026-09-16T21:20:44.716245Z END test seon.fn-test/quoted-private-handler-symbol-is-indexed-as-the-runtime-symbol
bin/test: 2026-09-16T21:20:44.716332Z BEGIN test seon.fn-test/publication-is-first-party-only
bin/test: 2026-09-16T21:20:44.759554Z END test seon.fn-test/publication-is-first-party-only
bin/test: 2026-09-16T21:20:44.759645Z BEGIN test seon.fn-test/cross-file-implementations-keep-edges-or-widen
bin/test: 2026-09-16T21:20:45.637397Z END test seon.fn-test/cross-file-implementations-keep-edges-or-widen
bin/test: 2026-09-16T21:20:45.637837Z END namespace seon.fn-test

Ran 58 tests containing 427 assertions.
0 failures, 0 errors.
